Word,Topic 1,Topic 2,Topic 3,Topic 4,Topic 5,Topic 6,Topic 7,Topic 8,Topic 9,Topic 10,Topic 11,Topic 12,Topic 13,Topic 14,Topic 15,Topic 16,Topic 17,Topic 18,Topic 19,Topic 20
wanted,2.88089454800339e-05,4.266003831735725e-05,2.2832443264102775e-05,6.456371781849315e-06,0.0006373938503724795,3.4206064779861906e-05,4.254512074664245e-05,3.897539660968391e-05,4.324406568514422e-05,1.0247527698090005e-05,4.7114093122122064e-05,3.333958198208594e-05,2.5755273906771714e-05,2.3547315651535346e-05,4.632646511433493e-06,2.9074112351899868e-05,1.435502223905932e-05,8.598860732124434e-06,2.2144162638940886e-05,2.920853476246884e-05
mindless,2.88089454800339e-05,4.266003831735725e-05,2.2832443264102775e-05,6.456371781849315e-06,1.9517149103508115e-05,3.4206064779861906e-05,4.254512074664245e-05,3.897539660968391e-05,4.324406568514422e-05,1.0247527698090005e-05,4.7114093122122064e-05,3.333958198208594e-05,2.5755273906771714e-05,2.3547315651535346e-05,4.632646511433493e-06,0.0009495065247417996,1.435502223905932e-05,8.598860732124434e-06,2.2144162638940886e-05,2.920853476246884e-05
boost,0.0009408466670672228,4.266003831735725e-05,2.2832443264102775e-05,6.456371781849315e-06,1.9517149103508115e-05,3.4206064779861906e-05,4.254512074664245e-05,3.897539660968391e-05,4.324406568514422e-05,1.0247527698090005e-05,4.7114093122122064e-05,3.333958198208594e-05,2.5755273906771714e-05,2.3547315651535346e-05,4.632646511433493e-06,2.9074112351899868e-05,1.435502223905932e-05,8.598860732124434e-06,2.2144162638940886e-05,2.920853476246884e-05
zinc,2.88089454800339e-05,4.266003831735725e-05,2.2832443264102775e-05,6.456371781849315e-06,1.9517149103508115e-05,3.4206064779861906e-05,4.254512074664245e-05,3.897539660968391e-05,4.324406568514422e-05,0.0003346652270597336,4.7114093122122064e-05,3.333958198208594e-05,2.5755273906771714e-05,2.3547315651535346e-05,4.632646511433493e-06,0.0009495065247417996,1.435502223905932e-05,8.598860732124434e-06,2.2144162638940886e-05,2.920853476246884e-05
quercetin,2.88089454800339e-05,4.266003831735725e-05,2.2832443264102775e-05,6.456371781849315e-06,1.9517149103508115e-05,3.4206064779861906e-05,4.254512074664245e-05,3.897539660968391e-05,4.324406568514422e-05,1.0247527698090005e-05,4.7114093122122064e-05,3.333958198208594e-05,2.5755273906771714e-05,2.3547315651535346e-05,4.632646511433493e-06,0.0009495065247417996,1.435502223905932e-05,8.598860732124434e-06,2.2144162638940886e-05,2.920853476246884e-05
vaccine_toxin,2.88089454800339e-05,4.266003831735725e-05,2.2832443264102775e-05,6.456371781849315e-06,1.9517149103508115e-05,3.4206064779861906e-05,4.254512074664245e-05,3.897539660968391e-05,4.324406568514422e-05,1.0247527698090005e-05,4.7114093122122064e-05,3.333958198208594e-05,2.5755273906771714e-05,2.3547315651535346e-05,4.632646511433493e-06,0.0009495065247417996,1.435502223905932e-05,8.598860732124434e-06,2.2144162638940886e-05,2.920853476246884e-05
mindless_servants,2.88089454800339e-05,4.266003831735725e-05,2.2832443264102775e-05,6.456371781849315e-06,1.9517149103508115e-05,3.4206064779861906e-05,4.254512074664245e-05,3.897539660968391e-05,4.324406568514422e-05,1.0247527698090005e-05,4.7114093122122064e-05,3.333958198208594e-05,2.5755273906771714e-05,2.3547315651535346e-05,4.632646511433493e-06,0.0009495065247417996,1.435502223905932e-05,8.598860732124434e-06,2.2144162638940886e-05,2.920853476246884e-05
vit_d3,2.88089454800339e-05,4.266003831735725e-05,2.2832443264102775e-05,6.456371781849315e-06,1.9517149103508115e-05,3.4206064779861906e-05,4.254512074664245e-05,3.897539660968391e-05,4.324406568514422e-05,1.0247527698090005e-05,4.7114093122122064e-05,3.333958198208594e-05,2.5755273906771714e-05,2.3547315651535346e-05,0.00015129363318777298,2.9074112351899868e-05,1.435502223905932e-05,8.598860732124434e-06,2.2144162638940886e-05,2.920853476246884e-05
decision_makers,2.88089454800339e-05,4.266003831735725e-05,2.2832443264102775e-05,6.456371781849315e-06,1.9517149103508115e-05,3.4206064779861906e-05,0.0013894446460108335,3.897539660968391e-05,4.324406568514422e-05,1.0247527698090005e-05,4.7114093122122064e-05,3.333958198208594e-05,2.5755273906771714e-05,2.3547315651535346e-05,4.632646511433493e-06,2.9074112351899868e-05,1.435502223905932e-05,8.598860732124434e-06,2.2144162638940886e-05,2.920853476246884e-05
fkn,2.88089454800339e-05,4.266003831735725e-05,2.2832443264102775e-05,0.00021085311423528879,1.9517149103508115e-05,3.4206064779861906e-05,4.254512074664245e-05,3.897539660968391e-05,4.324406568514422e-05,1.0247527698090005e-05,4.7114093122122064e-05,3.333958198208594e-05,2.5755273906771714e-05,2.3547315651535346e-05,4.632646511433493e-06,2.9074112351899868e-05,1.435502223905932e-05,8.598860732124434e-06,2.2144162638940886e-05,2.920853476246884e-05
inconsiderate,2.88089454800339e-05,4.266003831735725e-05,2.2832443264102775e-05,6.456371781849315e-06,1.9517149103508115e-05,3.4206064779861906e-05,4.254512074664245e-05,3.897539660968391e-05,0.001412270889904719,1.0247527698090005e-05,4.7114093122122064e-05,3.333958198208594e-05,2.5755273906771714e-05,2.3547315651535346e-05,4.632646511433493e-06,2.9074112351899868e-05,1.435502223905932e-05,8.598860732124434e-06,2.2144162638940886e-05,2.920853476246884e-05
bastards,2.88089454800339e-05,4.266003831735725e-05,2.2832443264102775e-05,0.00021085311423528879,1.9517149103508115e-05,3.4206064779861906e-05,4.254512074664245e-05,3.897539660968391e-05,4.324406568514422e-05,1.0247527698090005e-05,4.7114093122122064e-05,3.333958198208594e-05,2.5755273906771714e-05,2.3547315651535346e-05,4.632646511433493e-06,2.9074112351899868e-05,1.435502223905932e-05,8.598860732124434e-06,2.2144162638940886e-05,2.920853476246884e-05
karma,2.88089454800339e-05,4.266003831735725e-05,2.2832443264102775e-05,6.456371781849315e-06,1.9517149103508115e-05,3.4206064779861906e-05,4.254512074664245e-05,3.897539660968391e-05,4.324406568514422e-05,1.0247527698090005e-05,4.7114093122122064e-05,0.0010888088427602896,2.5755273906771714e-05,2.3547315651535346e-05,4.632646511433493e-06,2.9074112351899868e-05,1.435502223905932e-05,8.598860732124434e-06,2.2144162638940886e-05,2.920853476246884e-05
fifty,2.88089454800339e-05,4.266003831735725e-05,2.2832443264102775e-05,6.456371781849315e-06,1.9517149103508115e-05,3.4206064779861906e-05,4.254512074664245e-05,3.897539660968391e-05,4.324406568514422e-05,1.0247527698090005e-05,4.7114093122122064e-05,3.333958198208594e-05,2.5755273906771714e-05,2.3547315651535346e-05,4.632646511433493e-06,2.9074112351899868e-05,1.435502223905932e-05,8.598860732124434e-06,2.2144162638940886e-05,0.0009538965110761003
hundred,2.88089454800339e-05,4.266003831735725e-05,2.2832443264102775e-05,6.456371781849315e-06,1.9517149103508115e-05,3.4206064779861906e-05,4.254512074664245e-05,3.897539660968391e-05,4.324406568514422e-05,0.0003346652270597336,4.7114093122122064e-05,3.333958198208594e-05,2.5755273906771714e-05,2.3547315651535346e-05,4.632646511433493e-06,2.9074112351899868e-05,1.435502223905932e-05,8.598860732124434e-06,2.2144162638940886e-05,2.920853476246884e-05
kung,2.88089454800339e-05,4.266003831735725e-05,2.2832443264102775e-05,6.456371781849315e-06,1.9517149103508115e-05,3.4206064779861906e-05,4.254512074664245e-05,3.897539660968391e-05,4.324406568514422e-05,1.0247527698090005e-05,4.7114093122122064e-05,3.333958198208594e-05,2.5755273906771714e-05,2.3547315651535346e-05,4.632646511433493e-06,2.9074112351899868e-05,1.435502223905932e-05,8.598860732124434e-06,2.2144162638940886e-05,0.0009538965110761003
kung_flu,2.88089454800339e-05,4.266003831735725e-05,2.2832443264102775e-05,6.456371781849315e-06,1.9517149103508115e-05,3.4206064779861906e-05,4.254512074664245e-05,3.897539660968391e-05,4.324406568514422e-05,1.0247527698090005e-05,4.7114093122122064e-05,3.333958198208594e-05,2.5755273906771714e-05,2.3547315651535346e-05,4.632646511433493e-06,2.9074112351899868e-05,1.435502223905932e-05,8.598860732124434e-06,2.2144162638940886e-05,0.0009538965110761003
badside,2.88089454800339e-05,4.266003831735725e-05,2.2832443264102775e-05,6.456371781849315e-06,1.9517149103508115e-05,3.4206064779861906e-05,4.254512074664245e-05,3.897539660968391e-05,4.324406568514422e-05,1.0247527698090005e-05,4.7114093122122064e-05,3.333958198208594e-05,2.5755273906771714e-05,2.3547315651535346e-05,4.632646511433493e-06,2.9074112351899868e-05,0.00046880837199178636,8.598860732124434e-06,2.2144162638940886e-05,2.920853476246884e-05
badside_effects,2.88089454800339e-05,4.266003831735725e-05,2.2832443264102775e-05,6.456371781849315e-06,1.9517149103508115e-05,3.4206064779861906e-05,4.254512074664245e-05,3.897539660968391e-05,4.324406568514422e-05,1.0247527698090005e-05,4.7114093122122064e-05,3.333958198208594e-05,2.5755273906771714e-05,2.3547315651535346e-05,4.632646511433493e-06,2.9074112351899868e-05,1.435502223905932e-05,0.0002808228251881497,2.2144162638940886e-05,2.920853476246884e-05
covid_infections,2.88089454800339e-05,4.266003831735725e-05,2.2832443264102775e-05,6.456371781849315e-06,1.9517149103508115e-05,3.4206064779861906e-05,4.254512074664245e-05,3.897539660968391e-05,4.324406568514422e-05,1.0247527698090005e-05,0.0015386588001481806,3.333958198208594e-05,2.5755273906771714e-05,2.3547315651535346e-05,4.632646511433493e-06,2.9074112351899868e-05,1.435502223905932e-05,8.598860732124434e-06,2.2144162638940886e-05,2.920853476246884e-05
experimental_genetic_injections,2.88089454800339e-05,4.266003831735725e-05,2.2832443264102775e-05,0.00021085311423528879,1.9517149103508115e-05,3.4206064779861906e-05,4.254512074664245e-05,3.897539660968391e-05,4.324406568514422e-05,1.0247527698090005e-05,4.7114093122122064e-05,3.333958198208594e-05,2.5755273906771714e-05,2.3547315651535346e-05,4.632646511433493e-06,2.9074112351899868e-05,1.435502223905932e-05,8.598860732124434e-06,2.2144162638940886e-05,2.920853476246884e-05
experimental_risk,2.88089454800339e-05,4.266003831735725e-05,2.2832443264102775e-05,6.456371781849315e-06,0.0006373938503724795,3.4206064779861906e-05,4.254512074664245e-05,3.897539660968391e-05,4.324406568514422e-05,1.0247527698090005e-05,4.7114093122122064e-05,3.333958198208594e-05,2.5755273906771714e-05,2.3547315651535346e-05,4.632646511433493e-06,2.9074112351899868e-05,1.435502223905932e-05,8.598860732124434e-06,2.2144162638940886e-05,2.920853476246884e-05
infinitesimally,2.88089454800339e-05,4.266003831735725e-05,2.2832443264102775e-05,6.456371781849315e-06,1.9517149103508115e-05,3.4206064779861906e-05,4.254512074664245e-05,3.897539660968391e-05,4.324406568514422e-05,1.0247527698090005e-05,4.7114093122122064e-05,3.333958198208594e-05,2.5755273906771714e-05,2.3547315651535346e-05,4.632646511433493e-06,2.9074112351899868e-05,1.435502223905932e-05,8.598860732124434e-06,0.000723187234613682,2.920853476246884e-05
injecting_children_ages,2.88089454800339e-05,4.266003831735725e-05,2.2832443264102775e-05,6.456371781849315e-06,1.9517149103508115e-05,3.4206064779861906e-05,4.254512074664245e-05,3.897539660968391e-05,4.324406568514422e-05,1.0247527698090005e-05,4.7114093122122064e-05,3.333958198208594e-05,2.5755273906771714e-05,2.3547315651535346e-05,4.632646511433493e-06,2.9074112351899868e-05,1.435502223905932e-05,8.598860732124434e-06,0.000723187234613682,2.920853476246884e-05
proposed_shot,2.88089454800339e-05,4.266003831735725e-05,2.2832443264102775e-05,6.456371781849315e-06,1.9517149103508115e-05,3.4206064779861906e-05,4.254512074664245e-05,3.897539660968391e-05,4.324406568514422e-05,1.0247527698090005e-05,4.7114093122122064e-05,3.333958198208594e-05,2.5755273906771714e-05,2.3547315651535346e-05,4.632646511433493e-06,0.0009495065247417996,1.435502223905932e-05,8.598860732124434e-06,2.2144162638940886e-05,2.920853476246884e-05
natural_antibodies,2.88089454800339e-05,4.266003831735725e-05,2.2832443264102775e-05,6.456371781849315e-06,1.9517149103508115e-05,3.4206064779861906e-05,4.254512074664245e-05,3.897539660968391e-05,4.324406568514422e-05,1.0247527698090005e-05,4.7114093122122064e-05,3.333958198208594e-05,2.5755273906771714e-05,2.3547315651535346e-05,4.632646511433493e-06,0.0009495065247417996,1.435502223905932e-05,8.598860732124434e-06,2.2144162638940886e-05,2.920853476246884e-05
deeply,2.88089454800339e-05,4.266003831735725e-05,0.0007456652018353323,6.456371781849315e-06,1.9517149103508115e-05,3.4206064779861906e-05,4.254512074664245e-05,3.897539660968391e-05,4.324406568514422e-05,1.0247527698090005e-05,4.7114093122122064e-05,3.333958198208594e-05,2.5755273906771714e-05,2.3547315651535346e-05,4.632646511433493e-06,2.9074112351899868e-05,1.435502223905932e-05,8.598860732124434e-06,2.2144162638940886e-05,2.920853476246884e-05
need-,2.88089454800339e-05,4.266003831735725e-05,2.2832443264102775e-05,0.00021085311423528879,1.9517149103508115e-05,3.4206064779861906e-05,4.254512074664245e-05,3.897539660968391e-05,4.324406568514422e-05,1.0247527698090005e-05,4.7114093122122064e-05,3.333958198208594e-05,2.5755273906771714e-05,2.3547315651535346e-05,4.632646511433493e-06,2.9074112351899868e-05,1.435502223905932e-05,8.598860732124434e-06,2.2144162638940886e-05,2.920853476246884e-05
susan,2.88089454800339e-05,4.266003831735725e-05,0.0007456652018353323,6.456371781849315e-06,1.9517149103508115e-05,3.4206064779861906e-05,4.254512074664245e-05,3.897539660968391e-05,4.324406568514422e-05,1.0247527698090005e-05,4.7114093122122064e-05,3.333958198208594e-05,2.5755273906771714e-05,2.3547315651535346e-05,4.632646511433493e-06,2.9074112351899868e-05,1.435502223905932e-05,8.598860732124434e-06,2.2144162638940886e-05,2.920853476246884e-05
hilvers,2.88089454800339e-05,4.266003831735725e-05,0.0007456652018353323,6.456371781849315e-06,1.9517149103508115e-05,3.4206064779861906e-05,4.254512074664245e-05,3.897539660968391e-05,4.324406568514422e-05,1.0247527698090005e-05,4.7114093122122064e-05,3.333958198208594e-05,2.5755273906771714e-05,2.3547315651535346e-05,4.632646511433493e-06,2.9074112351899868e-05,1.435502223905932e-05,8.598860732124434e-06,2.2144162638940886e-05,2.920853476246884e-05
susan_hilvers,2.88089454800339e-05,4.266003831735725e-05,0.0007456652018353323,6.456371781849315e-06,1.9517149103508115e-05,3.4206064779861906e-05,4.254512074664245e-05,3.897539660968391e-05,4.324406568514422e-05,1.0247527698090005e-05,4.7114093122122064e-05,3.333958198208594e-05,2.5755273906771714e-05,2.3547315651535346e-05,4.632646511433493e-06,2.9074112351899868e-05,1.435502223905932e-05,8.598860732124434e-06,2.2144162638940886e-05,2.920853476246884e-05
irreparable,2.88089454800339e-05,4.266003831735725e-05,2.2832443264102775e-05,6.456371781849315e-06,1.9517149103508115e-05,3.4206064779861906e-05,4.254512074664245e-05,3.897539660968391e-05,4.324406568514422e-05,1.0247527698090005e-05,4.7114093122122064e-05,3.333958198208594e-05,2.5755273906771714e-05,2.3547315651535346e-05,0.00029795461986411247,2.9074112351899868e-05,1.435502223905932e-05,8.598860732124434e-06,2.2144162638940886e-05,2.920853476246884e-05
denied,2.88089454800339e-05,4.266003831735725e-05,2.2832443264102775e-05,6.456371781849315e-06,1.9517149103508115e-05,3.4206064779861906e-05,4.254512074664245e-05,3.897539660968391e-05,4.324406568514422e-05,0.0003346652270597336,4.7114093122122064e-05,3.333958198208594e-05,2.5755273906771714e-05,2.3547315651535346e-05,4.632646511433493e-06,2.9074112351899868e-05,1.435502223905932e-05,8.598860732124434e-06,2.2144162638940886e-05,2.920853476246884e-05
irreparable_harm,2.88089454800339e-05,4.266003831735725e-05,2.2832443264102775e-05,6.456371781849315e-06,1.9517149103508115e-05,3.4206064779861906e-05,0.0013894446460108335,3.897539660968391e-05,4.324406568514422e-05,1.0247527698090005e-05,4.7114093122122064e-05,3.333958198208594e-05,2.5755273906771714e-05,2.3547315651535346e-05,4.632646511433493e-06,2.9074112351899868e-05,1.435502223905932e-05,8.598860732124434e-06,2.2144162638940886e-05,2.920853476246884e-05
mrna_type_vaccine,2.88089454800339e-05,4.266003831735725e-05,2.2832443264102775e-05,6.456371781849315e-06,1.9517149103508115e-05,3.4206064779861906e-05,4.254512074664245e-05,3.897539660968391e-05,4.324406568514422e-05,1.0247527698090005e-05,4.7114093122122064e-05,3.333958198208594e-05,2.5755273906771714e-05,2.3547315651535346e-05,0.00015129363318777298,2.9074112351899868e-05,1.435502223905932e-05,8.598860732124434e-06,2.2144162638940886e-05,2.920853476246884e-05
invitation,2.88089454800339e-05,4.266003831735725e-05,2.2832443264102775e-05,6.456371781849315e-06,1.9517149103508115e-05,0.0011171065620545833,4.254512074664245e-05,3.897539660968391e-05,4.324406568514422e-05,1.0247527698090005e-05,4.7114093122122064e-05,3.333958198208594e-05,2.5755273906771714e-05,2.3547315651535346e-05,4.632646511433493e-06,2.9074112351899868e-05,1.435502223905932e-05,8.598860732124434e-06,2.2144162638940886e-05,2.920853476246884e-05
strongest_terms,2.88089454800339e-05,4.266003831735725e-05,2.2832443264102775e-05,6.456371781849315e-06,1.9517149103508115e-05,0.0011171065620545833,4.254512074664245e-05,3.897539660968391e-05,4.324406568514422e-05,1.0247527698090005e-05,4.7114093122122064e-05,3.333958198208594e-05,2.5755273906771714e-05,2.3547315651535346e-05,4.632646511433493e-06,2.9074112351899868e-05,1.435502223905932e-05,8.598860732124434e-06,2.2144162638940886e-05,2.920853476246884e-05
thw,2.88089454800339e-05,4.266003831735725e-05,2.2832443264102775e-05,6.456371781849315e-06,1.9517149103508115e-05,3.4206064779861906e-05,4.254512074664245e-05,3.897539660968391e-05,4.324406568514422e-05,1.0247527698090005e-05,4.7114093122122064e-05,3.333958198208594e-05,2.5755273906771714e-05,2.3547315651535346e-05,4.632646511433493e-06,2.9074112351899868e-05,1.435502223905932e-05,8.598860732124434e-06,2.2144162638940886e-05,0.0009538965110761003
thw_shot,2.88089454800339e-05,4.266003831735725e-05,2.2832443264102775e-05,6.456371781849315e-06,1.9517149103508115e-05,3.4206064779861906e-05,4.254512074664245e-05,3.897539660968391e-05,4.324406568514422e-05,1.0247527698090005e-05,4.7114093122122064e-05,3.333958198208594e-05,2.5755273906771714e-05,2.3547315651535346e-05,4.632646511433493e-06,2.9074112351899868e-05,1.435502223905932e-05,8.598860732124434e-06,2.2144162638940886e-05,0.0009538965110761003
